Iteration Info:
---------------
Vertex number (v_num): 36692
Iteration count: 10
Changes per iteration: 100
Weight upper bound: 100
Weight lower bound: 1

Graph Information:
------------------
Graph with 36692 vertices

Change Queues:
--------------
Queue for iteration 1 (100 changes):
  Edge (102, 106) weight: 86 at time: 1
  Edge (87, 122) weight: 98 at time: 1
  Edge (69, 117) weight: 69 at time: 1
  Edge (33, 81) weight: 56 at time: 1
  Edge (0, 9) weight: 69 at time: 1
  Edge (43, 92) weight: 70 at time: 1
  Edge (13, 76) weight: 47 at time: 1
  Edge (28, 118) weight: 98 at time: 1
  Edge (10, 15) weight: 97 at time: 1
  Edge (21, 73) weight: 85 at time: 1
  Edge (47, 64) weight: 35 at time: 1
  Edge (37, 69) weight: 90 at time: 1
  Edge (95, 98) weight: 49 at time: 1
  Edge (50, 93) weight: 51 at time: 1
  Edge (66, 69) weight: 99 at time: 1
  Edge (5, 103) weight: 91 at time: 1
  Edge (69, 76) weight: 98 at time: 1
  Edge (47, 74) weight: 88 at time: 1
  Edge (1, 95) weight: 34 at time: 1
  Edge (40, 103) weight: 97 at time: 1
  Edge (11, 40) weight: 70 at time: 1
  Edge (46, 95) weight: 54 at time: 1
  Edge (69, 112) weight: 78 at time: 1
  Edge (4, 7) weight: 74 at time: 1
  Edge (78, 101) weight: 89 at time: 1
  Edge (117, 121) weight: 50 at time: 1
  Edge (67, 116) weight: 99 at time: 1
  Edge (98, 99) weight: 25 at time: 1
  Edge (69, 119) weight: 66 at time: 1
  Edge (17, 120) weight: 95 at time: 1
  Edge (1, 57) weight: 39 at time: 1
  Edge (66, 119) weight: 95 at time: 1
  Edge (26, 122) weight: 57 at time: 1
  Edge (39, 88) weight: 86 at time: 1
  Edge (6, 50) weight: 90 at time: 1
  Edge (64, 101) weight: 36 at time: 1
  Edge (34, 123) weight: 26 at time: 1
  Edge (72, 122) weight: 93 at time: 1
  Edge (98, 127) weight: 51 at time: 1
  Edge (55, 58) weight: 7 at time: 1
  Edge (39, 105) weight: 95 at time: 1
  Edge (5, 106) weight: 55 at time: 1
  Edge (33, 76) weight: 70 at time: 1
  Edge (45, 72) weight: 85 at time: 1
  Edge (88, 110) weight: 75 at time: 1
  Edge (39, 119) weight: 56 at time: 1
  Edge (50, 93) weight: 54 at time: 1
  Edge (49, 51) weight: 70 at time: 1
